Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (48) fun_name -> . ONES

    LPARENT         shift and go to state 34
    SUB             shift and go to state 35
    ID              shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    LSQBRACK        shift and go to state 42
    STRING          shift and go to state 45
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49

    expression                     shift and go to state 91
    term                           shift and go to state 33
    number                         shift and go to state 37
    matrix                         shift and go to state 38
    string                         shift and go to state 39
    vector                         shift and go to state 43
    matrix_fun                     shift and go to state 44
    fun_name                       shift and go to state 46

state 67

    (23) expression -> expression DIV . expression
    (18) expression -> . term
    (19) expression -> . LPARENT expression RPARENT
    (20) expression -> . expression ADD expression
    (21) expression -> . expression SUB expression
    (22) expression -> . expression MUL expression
    (23) expression -> . expression DIV expression
    (24) expression -> . expression DOTADD expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTMUL expression
    (27) expression -> . expression DOTDIV expression
    (28) expression -> . SUB expression
    (29) expression -> . expression TRANSPOSE
    (57) term -> . ID
    (58) term -> . number
    (59) term -> . matrix
    (60) term -> . string
    (63) number -> . INT
    (64) number -> . FLOAT
    (66) matrix -> . LSQBRACK vectors RSQBRACK
    (67) matrix -> . vector
    (68) matrix -> . matrix_fun
    (65) string -> . STRING
    (71) vector -> . LSQBRACK numbers RSQBRACK
    (45) matrix_fun -> . fun_name LPARENT expression RPARENT
    (46) fun_name -> . EYE
    (47) fun_name -> . ZEROS
    (48) fun_name -> . ONES

    LPARENT         shift and go to state 34
    SUB             shift and go to state 35
    ID              shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    LSQBRACK        shift and go to state 42
    STRING          shift and go to state 45
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49

    expression                     shift and go to state 92
    term                           shift and go to state 33
    number                         shift and go to state 37
    matrix                         shift and go to state 38
    string                         shift and go to state 39
    vector                         shift and go to state 43
    matrix_fun                     shift and go to state 44
    fun_name                       shift and go to state 46

state 68

    (24) expression -> expression DOTADD . expression
    (18) expression -> . term
    (19) expression -> . LPARENT expression RPARENT
    (20) expression -> . expression ADD expression
    (21) expression -> . expression SUB expression
    (22) expression -> . expression MUL expression
    (23) expression -> . expression DIV expression
    (24) expression -> . expression DOTADD expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTMUL expression
    (27) expression -> . expression DOTDIV expression
    (28) expression -> . SUB expression
    (29) expression -> . expression TRANSPOSE
    (57) term -> . ID
    (58) term -> . number
    (59) term -> . matrix
    (60) term -> . string
    (63) number -> . INT
    (64) number -> . FLOAT
    (66) matrix -> . LSQBRACK vectors RSQBRACK
    (67) matrix -> . vector
    (68) matrix -> . matrix_fun
    (65) string -> . STRING
    (71) vector -> . LSQBRACK numbers RSQBRACK
    (45) matrix_fun -> . fun_name LPARENT expression RPARENT
    (46) fun_name -> . EYE
    (47) fun_name -> . ZEROS
    (48) fun_name -> . ONES

    LPARENT         shift and go to state 34
    SUB             shift and go to state 35
    ID              shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    LSQBRACK        shift and go to state 42
    STRING          shift and go to state 45
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49

    expression                     shift and go to state 93
    term                           shift and go to state 33
    number                         shift and go to state 37
    matrix                         shift and go to state 38
    string                         shift and go to state 39
    vector                         shift and go to state 43
    matrix_fun                     shift and go to state 44
    fun_name                       shift and go to state 46

state 69

    (25) expression -> expression DOTSUB . expression
    (18) expression -> . term
    (19) expression -> . LPARENT expression RPARENT
    (20) expression -> . expression ADD expression
    (21) expression -> . expression SUB expression
    (22) expression -> . expression MUL expression
    (23) expression -> . expression DIV expression
    (24) expression -> . expression DOTADD expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTMUL expression
    (27) expression -> . expression DOTDIV expression
    (28) expression -> . SUB expression
    (29) expression -> . expression TRANSPOSE
    (57) term -> . ID
    (58) term -> . number
    (59) term -> . matrix
    (60) term -> . string
    (63) number -> . INT
    (64) number -> . FLOAT
    (66) matrix -> . LSQBRACK vectors RSQBRACK
    (67) matrix -> . vector
    (68) matrix -> . matrix_fun
    (65) string -> . STRING
    (71) vector -> . LSQBRACK numbers RSQBRACK
    (45) matrix_fun -> . fun_name LPARENT expression RPARENT
    (46) fun_name -> . EYE
    (47) fun_name -> . ZEROS
    (48) fun_name -> . ONES

    LPARENT         shift and go to state 34
    SUB             shift and go to state 35
    ID              shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    LSQBRACK        shift and go to state 42
    STRING          shift and go to state 45
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49

    expression                     shift and go to state 94
    term                           shift and go to state 33
    number                         shift and go to state 37
    matrix                         shift and go to state 38
    string                         shift and go to state 39
    vector                         shift and go to state 43
    matrix_fun                     shift and go to state 44
    fun_name                       shift and go to state 46

state 70

    (26) expression -> expression DOTMUL . expression
    (18) expression -> . term
    (19) expression -> . LPARENT expression RPARENT
    (20) expression -> . expression ADD expression
    (21) expression -> . expression SUB expression
    (22) expression -> . expression MUL expression
    (23) expression -> . expression DIV expression
    (24) expression -> . expression DOTADD expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTMUL expression
    (27) expression -> . expression DOTDIV expression
    (28) expression -> . SUB expression
    (29) expression -> . expression TRANSPOSE
    (57) term -> . ID
    (58) term -> . number
    (59) term -> . matrix
    (60) term -> . string
    (63) number -> . INT
    (64) number -> . FLOAT
    (66) matrix -> . LSQBRACK vectors RSQBRACK
    (67) matrix -> . vector
    (68) matrix -> . matrix_fun
    (65) string -> . STRING
    (71) vector -> . LSQBRACK numbers RSQBRACK
    (45) matrix_fun -> . fun_name LPARENT expression RPARENT
    (46) fun_name -> . EYE
    (47) fun_name -> . ZEROS
    (48) fun_name -> . ONES

    LPARENT         shift and go to state 34
    SUB             shift and go to state 35
    ID              shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    LSQBRACK        shift and go to state 42
    STRING          shift and go to state 45
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49

    expression                     shift and go to state 95
    term                           shift and go to state 33
    number                         shift and go to state 37
    matrix                         shift and go to state 38
    string                         shift and go to state 39
    vector                         shift and go to state 43
    matrix_fun                     shift and go to state 44
    fun_name                       shift and go to state 46

state 71

    (27) expression -> expression DOTDIV . expression
    (18) expression -> . term
    (19) expression -> . LPARENT expression RPARENT
    (20) expression -> . expression ADD expression
    (21) expression -> . expression SUB expression
    (22) expression -> . expression MUL expression
    (23) expression -> . expression DIV expression
    (24) expression -> . expression DOTADD expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTMUL expression
    (27) expression -> . expression DOTDIV expression
    (28) expression -> . SUB expression
    (29) expression -> . expression TRANSPOSE
    (57) term -> . ID
    (58) term -> . number
    (59) term -> . matrix
    (60) term -> . string
    (63) number -> . INT
    (64) number -> . FLOAT
    (66) matrix -> . LSQBRACK vectors RSQBRACK
    (67) matrix -> . vector
    (68) matrix -> . matrix_fun
    (65) string -> . STRING
    (71) vector -> . LSQBRACK numbers RSQBRACK
    (45) matrix_fun -> . fun_name LPARENT expression RPARENT
    (46) fun_name -> . EYE
    (47) fun_name -> . ZEROS
    (48) fun_name -> . ONES

    LPARENT         shift and go to state 34
    SUB             shift and go to state 35
    ID              shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    LSQBRACK        shift and go to state 42
    STRING          shift and go to state 45
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49

    expression                     shift and go to state 96
    term                           shift and go to state 33
    number                         shift and go to state 37
    matrix                         shift and go to state 38
    string                         shift and go to state 39
    vector                         shift and go to state 43
    matrix_fun                     shift and go to state 44
    fun_name                       shift and go to state 46

state 72

    (29) expression -> expression TRANSPOSE .

    ADD             reduce using rule 29 (expression -> expression TRANSPOSE .)
    SUB             reduce using rule 29 (expression -> expression TRANSPOSE .)
    MUL             reduce using rule 29 (expression -> expression TRANSPOSE .)
    DIV             reduce using rule 29 (expression -> expression TRANSPOSE .)
    DOTADD          reduce using rule 29 (expression -> expression TRANSPOSE .)
    DOTSUB          reduce using rule 29 (expression -> expression TRANSPOSE .)
    DOTMUL          reduce using rule 29 (expression -> expression TRANSPOSE .)
    DOTDIV          reduce using rule 29 (expression -> expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 29 (expression -> expression TRANSPOSE .)
    SEMICOLON       reduce using rule 29 (expression -> expression TRANSPOSE .)
    RPARENT         reduce using rule 29 (expression -> expression TRANSPOSE .)
    SMALLER         reduce using rule 29 (expression -> expression TRANSPOSE .)
    LARGER          reduce using rule 29 (expression -> expression TRANSPOSE .)
    SMALLEREQ       reduce using rule 29 (expression -> expression TRANSPOSE .)
    LARGEREQ        reduce using rule 29 (expression -> expression TRANSPOSE .)
    NOTEQ           reduce using rule 29 (expression -> expression TRANSPOSE .)
    EQ              reduce using rule 29 (expression -> expression TRANSPOSE .)


state 73

    (19) expression -> LPARENT expression . RPARENT
    (20) expression -> expression . ADD expression
    (21) expression -> expression . SUB expression
    (22) expression -> expression . MUL expression
    (23) expression -> expression . DIV expression
    (24) expression -> expression . DOTADD expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTMUL expression
    (27) expression -> expression . DOTDIV expression
    (29) expression -> expression . TRANSPOSE

    RPARENT         shift and go to state 97
    ADD             shift and go to state 64
    SUB             shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    TRANSPOSE       shift and go to state 72


state 74

    (28) expression -> SUB expression .
    (20) expression -> expression . ADD expression
    (21) expression -> expression . SUB expression
    (22) expression -> expression . MUL expression
    (23) expression -> expression . DIV expression
    (24) expression -> expression . DOTADD expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTMUL expression
    (27) expression -> expression . DOTDIV expression
    (29) expression -> expression . TRANSPOSE

    ADD             reduce using rule 28 (expression -> SUB expression .)
    SUB             reduce using rule 28 (expression -> SUB expression .)
    MUL             reduce using rule 28 (expression -> SUB expression .)
    DIV             reduce using rule 28 (expression -> SUB expression .)
    DOTADD          reduce using rule 28 (expression -> SUB expression .)
    DOTSUB          reduce using rule 28 (expression -> SUB expression .)
    DOTMUL          reduce using rule 28 (expression -> SUB expression .)
    DOTDIV          reduce using rule 28 (expression -> SUB expression .)
    SEMICOLON       reduce using rule 28 (expression -> SUB expression .)
    RPARENT         reduce using rule 28 (expression -> SUB expression .)
    SMALLER         reduce using rule 28 (expression -> SUB expression .)
    LARGER          reduce using rule 28 (expression -> SUB expression .)
    SMALLEREQ       reduce using rule 28 (expression -> SUB expression .)
    LARGEREQ        reduce using rule 28 (expression -> SUB expression .)
    NOTEQ           reduce using rule 28 (expression -> SUB expression .)
    EQ              reduce using rule 28 (expression -> SUB expression .)
    TRANSPOSE       shift and go to state 72

  ! TRANSPOSE       [ reduce using rule 28 (expression -> SUB expression .) ]
  ! ADD             [ shift and go to state 64 ]
  ! SUB             [ shift and go to state 65 ]
  ! MUL             [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! DOTADD          [ shift and go to state 68 ]
  ! DOTSUB          [ shift and go to state 69 ]
  ! DOTMUL          [ shift and go to state 70 ]
  ! DOTDIV          [ shift and go to state 71 ]


state 75

    (71) vector -> LSQBRACK . numbers RSQBRACK
    (72) numbers -> . numbers COMMA number
    (73) numbers -> . num_term
    (61) num_term -> . ID
    (62) num_term -> . number
    (63) number -> . INT
    (64) number -> . FLOAT

    ID              shift and go to state 60
    INT             shift and go to state 40
    FLOAT           shift and go to state 41

    numbers                        shift and go to state 77
    number                         shift and go to state 62
    num_term                       shift and go to state 79

state 76

    (66) matrix -> LSQBRACK vectors . RSQBRACK
    (69) vectors -> vectors . COMMA vector

    RSQBRACK        shift and go to state 98
    COMMA           shift and go to state 99


state 77

    (71) vector -> LSQBRACK numbers . RSQBRACK
    (72) numbers -> numbers . COMMA number

    RSQBRACK        shift and go to state 100
    COMMA           shift and go to state 101


state 78

    (70) vectors -> vector .

    RSQBRACK        reduce using rule 70 (vectors -> vector .)
    COMMA           reduce using rule 70 (vectors -> vector .)


state 79

    (73) numbers -> num_term .

    RSQBRACK        reduce using rule 73 (numbers -> num_term .)
    COMMA           reduce using rule 73 (numbers -> num_term .)


state 80

    (45) matrix_fun -> fun_name LPARENT . expression RPARENT
    (18) expression -> . term
    (19) expression -> . LPARENT expression RPARENT
    (20) expression -> . expression ADD expression
    (21) expression -> . expression SUB expression
    (22) expression -> . expression MUL expression
    (23) expression -> . expression DIV expression
    (24) expression -> . expression DOTADD expression
    (25) expression -> . expression DOTSUB expression
    (26) expression -> . expression DOTMUL expression
    (27) expression -> . expression DOTDIV expression
    (28) expression -> . SUB expression
    (29) expression -> . expression TRANSPOSE
    (57) term -> . ID
    (58) term -> . number
    (59) term -> . matrix
    (60) term -> . string
    (63) number -> . INT
    (64) number -> . FLOAT
    (66) matrix -> . LSQBRACK vectors RSQBRACK
    (67) matrix -> . vector
    (68) matrix -> . matrix_fun
    (65) string -> . STRING
    (71) vector -> . LSQBRACK numbers RSQBRACK
    (45) matrix_fun -> . fun_name LPARENT expression RPARENT
    (46) fun_name -> . EYE
    (47) fun_name -> . ZEROS
    (48) fun_name -> . ONES

    LPARENT         shift and go to state 34
    SUB             shift and go to state 35
    ID              shift and go to state 36
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    LSQBRACK        shift and go to state 42
    STRING          shift and go to state 45
    EYE             shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 49

    fun_name                       shift and go to state 46
    expression                     shift and go to state 102
    term                           shift and go to state 33
    number                         shift and go to state 37
    matrix                         shift and go to state 38
    string                         shift and go to state 39
    vector                         shift and go to state 43
    matrix_fun                     shift and go to state 44

state 81

    (41) print_inputs -> print_inputs COMMA . print_input
    (43) print_input -> . STRING
    (44) print_input -> . ID

    STRING          shift and go to state 52
    ID              shift and go to state 53

    print_input                    shift and go to state 103

state 82

    (54) branch -> IF LPARENT comparison . RPARENT instruction
    (55) branch -> IF LPARENT comparison . RPARENT instruction ELSE instruction

    RPARENT         shift and go to state 104


state 83

    (30) comparison -> expression . comparison_operator expression
    (20) expression -> expression . ADD expression
    (21) expression -> expression . SUB expression
    (22) expression -> expression . MUL expression
    (23) expression -> expression . DIV expression
    (24) expression -> expression . DOTADD expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTMUL expression
    (27) expression -> expression . DOTDIV expression
    (29) expression -> expression . TRANSPOSE
    (31) comparison_operator -> . SMALLER
    (32) comparison_operator -> . LARGER
    (33) comparison_operator -> . SMALLEREQ
    (34) comparison_operator -> . LARGEREQ
    (35) comparison_operator -> . NOTEQ
    (36) comparison_operator -> . EQ

    ADD             shift and go to state 64
    SUB             shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    DOTADD          shift and go to state 68
    DOTSUB          shift and go to state 69
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    TRANSPOSE       shift and go to state 72
    SMALLER         shift and go to state 106
    LARGER          shift and go to state 107
    SMALLEREQ       shift and go to state 108
    LARGEREQ        shift and go to state 109
    NOTEQ           shift and go to state 110
    EQ              shift and go to state 111

    comparison_operator            shift and go to state 105

state 84

    (51) for -> FOR for_expression instruction .

    LCURLBRACK      reduce using rule 51 (for -> FOR for_expression instruction .)
    ID              reduce using rule 51 (for -> FOR for_expression instruction .)
    BREAK           reduce using rule 51 (for -> FOR for_expression instruction .)
    CONTINUE        reduce using rule 51 (for -> FOR for_expression instruction .)
    RETURN          reduce using rule 51 (for -> FOR for_expression instruction .)
    PRINT           reduce using rule 51 (for -> FOR for_expression instruction .)
    IF              reduce using rule 51 (for -> FOR for_expression instruction .)
    FOR             reduce using rule 51 (for -> FOR for_expression instruction .)
    WHILE           reduce using rule 51 (for -> FOR for_expression instruction .)
    $end            reduce using rule 51 (for -> FOR for_expression instruction .)
    RCURLBRACK      reduce using rule 51 (for -> FOR for_expression instruction .)
    ELSE            reduce using rule 51 (for -> FOR for_expression instruction .)


state 85

    (52) for_expression -> ID ASSIGN . range
    (56) range -> . num_term COLON num_term
    (61) num_term -> . ID
    (62) num_term -> . number
    (63) number -> . INT
    (64) number -> . FLOAT

    ID              shift and go to state 60
    INT             shift and go to state 40
    FLOAT           shift and go to state 41

    range                          shift and go to state 112
    num_term                       shift and go to state 113
    number                         shift and go to state 62

state 86

    (53) while -> WHILE LPARENT comparison . RPARENT instruction

    RPARENT         shift and go to state 114


state 87

    (11) ref -> ID LSQBRACK num_term RSQBRACK .

    ASSIGN          reduce using rule 11 (ref -> ID LSQBRACK num_term RSQBRACK .)
    ADDASSIGN       reduce using rule 11 (ref -> ID LSQBRACK num_term RSQBRACK .)
    SUBASSIGN       reduce using rule 11 (ref -> ID LSQBRACK num_term RSQBRACK .)
    MULASSIGN       reduce using rule 11 (ref -> ID LSQBRACK num_term RSQBRACK .)
    DIVASSIGN       reduce using rule 11 (ref -> ID LSQBRACK num_term RSQBRACK .)


state 88

    (12) ref -> ID LSQBRACK num_term COMMA . num_term RSQBRACK
    (61) num_term -> . ID
    (62) num_term -> . number
    (63) number -> . INT
    (64) number -> . FLOAT

    ID              shift and go to state 60
    INT             shift and go to state 40
    FLOAT           shift and go to state 41

    num_term                       shift and go to state 115
    number                         shift and go to state 62

state 89

    (20) expression -> expression ADD expression .
    (20) expression -> expression . ADD expression
    (21) expression -> expression . SUB expression
    (22) expression -> expression . MUL expression
    (23) expression -> expression . DIV expression
    (24) expression -> expression . DOTADD expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTMUL expression
    (27) expression -> expression . DOTDIV expression
    (29) expression -> expression . TRANSPOSE

    ADD             reduce using rule 20 (expression -> expression ADD expression .)
    SUB             reduce using rule 20 (expression -> expression ADD expression .)
    DOTADD          reduce using rule 20 (expression -> expression ADD expression .)
    DOTSUB          reduce using rule 20 (expression -> expression ADD expression .)
    SEMICOLON       reduce using rule 20 (expression -> expression ADD expression .)
    RPARENT         reduce using rule 20 (expression -> expression ADD expression .)
    SMALLER         reduce using rule 20 (expression -> expression ADD expression .)
    LARGER          reduce using rule 20 (expression -> expression ADD expression .)
    SMALLEREQ       reduce using rule 20 (expression -> expression ADD expression .)
    LARGEREQ        reduce using rule 20 (expression -> expression ADD expression .)
    NOTEQ           reduce using rule 20 (expression -> expression ADD expression .)
    EQ              reduce using rule 20 (expression -> expression ADD expression .)
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    TRANSPOSE       shift and go to state 72

  ! MUL             [ reduce using rule 20 (expression -> expression ADD expression .) ]
  ! DIV             [ reduce using rule 20 (expression -> expression ADD expression .) ]
  ! DOTMUL          [ reduce using rule 20 (expression -> expression ADD expression .) ]
  ! DOTDIV          [ reduce using rule 20 (expression -> expression ADD expression .) ]
  ! TRANSPOSE       [ reduce using rule 20 (expression -> expression ADD expression .) ]
  ! ADD             [ shift and go to state 64 ]
  ! SUB             [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 68 ]
  ! DOTSUB          [ shift and go to state 69 ]


state 90

    (21) expression -> expression SUB expression .
    (20) expression -> expression . ADD expression
    (21) expression -> expression . SUB expression
    (22) expression -> expression . MUL expression
    (23) expression -> expression . DIV expression
    (24) expression -> expression . DOTADD expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTMUL expression
    (27) expression -> expression . DOTDIV expression
    (29) expression -> expression . TRANSPOSE

    ADD             reduce using rule 21 (expression -> expression SUB expression .)
    SUB             reduce using rule 21 (expression -> expression SUB expression .)
    DOTADD          reduce using rule 21 (expression -> expression SUB expression .)
    DOTSUB          reduce using rule 21 (expression -> expression SUB expression .)
    SEMICOLON       reduce using rule 21 (expression -> expression SUB expression .)
    RPARENT         reduce using rule 21 (expression -> expression SUB expression .)
    SMALLER         reduce using rule 21 (expression -> expression SUB expression .)
    LARGER          reduce using rule 21 (expression -> expression SUB expression .)
    SMALLEREQ       reduce using rule 21 (expression -> expression SUB expression .)
    LARGEREQ        reduce using rule 21 (expression -> expression SUB expression .)
    NOTEQ           reduce using rule 21 (expression -> expression SUB expression .)
    EQ              reduce using rule 21 (expression -> expression SUB expression .)
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    TRANSPOSE       shift and go to state 72

  ! MUL             [ reduce using rule 21 (expression -> expression SUB expression .) ]
  ! DIV             [ reduce using rule 21 (expression -> expression SUB expression .) ]
  ! DOTMUL          [ reduce using rule 21 (expression -> expression SUB expression .) ]
  ! DOTDIV          [ reduce using rule 21 (expression -> expression SUB expression .) ]
  ! TRANSPOSE       [ reduce using rule 21 (expression -> expression SUB expression .) ]
  ! ADD             [ shift and go to state 64 ]
  ! SUB             [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 68 ]
  ! DOTSUB          [ shift and go to state 69 ]


state 91

    (22) expression -> expression MUL expression .
    (20) expression -> expression . ADD expression
    (21) expression -> expression . SUB expression
    (22) expression -> expression . MUL expression
    (23) expression -> expression . DIV expression
    (24) expression -> expression . DOTADD expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTMUL expression
    (27) expression -> expression . DOTDIV expression
    (29) expression -> expression . TRANSPOSE

    ADD             reduce using rule 22 (expression -> expression MUL expression .)
    SUB             reduce using rule 22 (expression -> expression MUL expression .)
    MUL             reduce using rule 22 (expression -> expression MUL expression .)
    DIV             reduce using rule 22 (expression -> expression MUL expression .)
    DOTADD          reduce using rule 22 (expression -> expression MUL expression .)
    DOTSUB          reduce using rule 22 (expression -> expression MUL expression .)
    DOTMUL          reduce using rule 22 (expression -> expression MUL expression .)
    DOTDIV          reduce using rule 22 (expression -> expression MUL expression .)
    SEMICOLON       reduce using rule 22 (expression -> expression MUL expression .)
    RPARENT         reduce using rule 22 (expression -> expression MUL expression .)
    SMALLER         reduce using rule 22 (expression -> expression MUL expression .)
    LARGER          reduce using rule 22 (expression -> expression MUL expression .)
    SMALLEREQ       reduce using rule 22 (expression -> expression MUL expression .)
    LARGEREQ        reduce using rule 22 (expression -> expression MUL expression .)
    NOTEQ           reduce using rule 22 (expression -> expression MUL expression .)
    EQ              reduce using rule 22 (expression -> expression MUL expression .)
    TRANSPOSE       shift and go to state 72

  ! TRANSPOSE       [ reduce using rule 22 (expression -> expression MUL expression .) ]
  ! ADD             [ shift and go to state 64 ]
  ! SUB             [ shift and go to state 65 ]
  ! MUL             [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! DOTADD          [ shift and go to state 68 ]
  ! DOTSUB          [ shift and go to state 69 ]
  ! DOTMUL          [ shift and go to state 70 ]
  ! DOTDIV          [ shift and go to state 71 ]


state 92

    (23) expression -> expression DIV expression .
    (20) expression -> expression . ADD expression
    (21) expression -> expression . SUB expression
    (22) expression -> expression . MUL expression
    (23) expression -> expression . DIV expression
    (24) expression -> expression . DOTADD expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTMUL expression
    (27) expression -> expression . DOTDIV expression
    (29) expression -> expression . TRANSPOSE

    ADD             reduce using rule 23 (expression -> expression DIV expression .)
    SUB             reduce using rule 23 (expression -> expression DIV expression .)
    MUL             reduce using rule 23 (expression -> expression DIV expression .)
    DIV             reduce using rule 23 (expression -> expression DIV expression .)
    DOTADD          reduce using rule 23 (expression -> expression DIV expression .)
    DOTSUB          reduce using rule 23 (expression -> expression DIV expression .)
    DOTMUL          reduce using rule 23 (expression -> expression DIV expression .)
    DOTDIV          reduce using rule 23 (expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 23 (expression -> expression DIV expression .)
    RPARENT         reduce using rule 23 (expression -> expression DIV expression .)
    SMALLER         reduce using rule 23 (expression -> expression DIV expression .)
    LARGER          reduce using rule 23 (expression -> expression DIV expression .)
    SMALLEREQ       reduce using rule 23 (expression -> expression DIV expression .)
    LARGEREQ        reduce using rule 23 (expression -> expression DIV expression .)
    NOTEQ           reduce using rule 23 (expression -> expression DIV expression .)
    EQ              reduce using rule 23 (expression -> expression DIV expression .)
    TRANSPOSE       shift and go to state 72

  ! TRANSPOSE       [ reduce using rule 23 (expression -> expression DIV expression .) ]
  ! ADD             [ shift and go to state 64 ]
  ! SUB             [ shift and go to state 65 ]
  ! MUL             [ shift and go to state 66 ]
  ! DIV             [ shift and go to state 67 ]
  ! DOTADD          [ shift and go to state 68 ]
  ! DOTSUB          [ shift and go to state 69 ]
  ! DOTMUL          [ shift and go to state 70 ]
  ! DOTDIV          [ shift and go to state 71 ]


state 93

    (24) expression -> expression DOTADD expression .
    (20) expression -> expression . ADD expression
    (21) expression -> expression . SUB expression
    (22) expression -> expression . MUL expression
    (23) expression -> expression . DIV expression
    (24) expression -> expression . DOTADD expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTMUL expression
    (27) expression -> expression . DOTDIV expression
    (29) expression -> expression . TRANSPOSE

    ADD             reduce using rule 24 (expression -> expression DOTADD expression .)
    SUB             reduce using rule 24 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 24 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 24 (expression -> expression DOTADD expression .)
    SEMICOLON       reduce using rule 24 (expression -> expression DOTADD expression .)
    RPARENT         reduce using rule 24 (expression -> expression DOTADD expression .)
    SMALLER         reduce using rule 24 (expression -> expression DOTADD expression .)
    LARGER          reduce using rule 24 (expression -> expression DOTADD expression .)
    SMALLEREQ       reduce using rule 24 (expression -> expression DOTADD expression .)
    LARGEREQ        reduce using rule 24 (expression -> expression DOTADD expression .)
    NOTEQ           reduce using rule 24 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 24 (expression -> expression DOTADD expression .)
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    DOTMUL          shift and go to state 70
    DOTDIV          shift and go to state 71
    TRANSPOSE       shift and go to state 72

  ! MUL             [ reduce using rule 24 (expression -> expression DOTADD expression .) ]
  ! DIV             [ reduce using rule 24 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 24 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 24 (expression -> expression DOTADD expression .) ]
  ! TRANSPOSE       [ reduce using rule 24 (expression -> expression DOTADD expression .) ]
  ! ADD             [ shift and go to state 64 ]
  ! SUB             [ shift and go to state 65 ]
  ! DOTADD          [ shift and go to state 68 ]
  ! DOTSUB          [ shift and go to state 69 ]


state 94

    (25) expression -> expression DOTSUB expression .
    (20) expression -> expression . ADD expression
    (21) expression -> expression . SUB expression
    (22) expression -> expression . MUL expression
    (23) expression -> expression . DIV expression
    (24) expression -> expression . DOTADD expression
    (25) expression -> expression . DOTSUB expression
    (26) expression -> expression . DOTMUL expression
    (27) expression -> expression . DOTDIV expression
    (29) expression -> expression . TRANSPOSE

    ADD             reduce using rule 25 (expression -> expression DOTSUB expression .)
    SUB             reduce using rule 25 (expression -> expression DOTSUB expression .)
