Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    fun_name                       shift and go to state 32

state 69

    (59) expression -> expression DOTADD . expression
    (53) expression -> . term
    (54) expression -> . LPARENT expression RPARENT
    (55) expression -> . expression ADD expression
    (56) expression -> . expression SUB expression
    (57) expression -> . expression MUL expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . SUB expression
    (64) expression -> . expression TRANSPOSE
    (36) term -> . ID
    (37) term -> . number
    (38) term -> . matrix
    (39) term -> . string
    (45) number -> . INT
    (46) number -> . FLOAT
    (48) matrix -> . LSQBRACK matrix_contents RSQBRACK
    (49) matrix -> . matrix_fun
    (47) string -> . STRING
    (24) matrix_fun -> . fun_name LPARENT expression RPARENT
    (25) fun_name -> . EYE
    (26) fun_name -> . ZEROS
    (27) fun_name -> . ONES

    LPARENT         shift and go to state 38
    SUB             shift and go to state 39
    ID              shift and go to state 40
    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 46
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    expression                     shift and go to state 90
    term                           shift and go to state 37
    number                         shift and go to state 41
    matrix                         shift and go to state 42
    string                         shift and go to state 43
    matrix_fun                     shift and go to state 31
    fun_name                       shift and go to state 32

state 70

    (60) expression -> expression DOTSUB . expression
    (53) expression -> . term
    (54) expression -> . LPARENT expression RPARENT
    (55) expression -> . expression ADD expression
    (56) expression -> . expression SUB expression
    (57) expression -> . expression MUL expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . SUB expression
    (64) expression -> . expression TRANSPOSE
    (36) term -> . ID
    (37) term -> . number
    (38) term -> . matrix
    (39) term -> . string
    (45) number -> . INT
    (46) number -> . FLOAT
    (48) matrix -> . LSQBRACK matrix_contents RSQBRACK
    (49) matrix -> . matrix_fun
    (47) string -> . STRING
    (24) matrix_fun -> . fun_name LPARENT expression RPARENT
    (25) fun_name -> . EYE
    (26) fun_name -> . ZEROS
    (27) fun_name -> . ONES

    LPARENT         shift and go to state 38
    SUB             shift and go to state 39
    ID              shift and go to state 40
    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 46
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    expression                     shift and go to state 91
    term                           shift and go to state 37
    number                         shift and go to state 41
    matrix                         shift and go to state 42
    string                         shift and go to state 43
    matrix_fun                     shift and go to state 31
    fun_name                       shift and go to state 32

state 71

    (61) expression -> expression DOTMUL . expression
    (53) expression -> . term
    (54) expression -> . LPARENT expression RPARENT
    (55) expression -> . expression ADD expression
    (56) expression -> . expression SUB expression
    (57) expression -> . expression MUL expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . SUB expression
    (64) expression -> . expression TRANSPOSE
    (36) term -> . ID
    (37) term -> . number
    (38) term -> . matrix
    (39) term -> . string
    (45) number -> . INT
    (46) number -> . FLOAT
    (48) matrix -> . LSQBRACK matrix_contents RSQBRACK
    (49) matrix -> . matrix_fun
    (47) string -> . STRING
    (24) matrix_fun -> . fun_name LPARENT expression RPARENT
    (25) fun_name -> . EYE
    (26) fun_name -> . ZEROS
    (27) fun_name -> . ONES

    LPARENT         shift and go to state 38
    SUB             shift and go to state 39
    ID              shift and go to state 40
    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 46
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    expression                     shift and go to state 92
    term                           shift and go to state 37
    number                         shift and go to state 41
    matrix                         shift and go to state 42
    string                         shift and go to state 43
    matrix_fun                     shift and go to state 31
    fun_name                       shift and go to state 32

state 72

    (62) expression -> expression DOTDIV . expression
    (53) expression -> . term
    (54) expression -> . LPARENT expression RPARENT
    (55) expression -> . expression ADD expression
    (56) expression -> . expression SUB expression
    (57) expression -> . expression MUL expression
    (58) expression -> . expression DIV expression
    (59) expression -> . expression DOTADD expression
    (60) expression -> . expression DOTSUB expression
    (61) expression -> . expression DOTMUL expression
    (62) expression -> . expression DOTDIV expression
    (63) expression -> . SUB expression
    (64) expression -> . expression TRANSPOSE
    (36) term -> . ID
    (37) term -> . number
    (38) term -> . matrix
    (39) term -> . string
    (45) number -> . INT
    (46) number -> . FLOAT
    (48) matrix -> . LSQBRACK matrix_contents RSQBRACK
    (49) matrix -> . matrix_fun
    (47) string -> . STRING
    (24) matrix_fun -> . fun_name LPARENT expression RPARENT
    (25) fun_name -> . EYE
    (26) fun_name -> . ZEROS
    (27) fun_name -> . ONES

    LPARENT         shift and go to state 38
    SUB             shift and go to state 39
    ID              shift and go to state 40
    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    LSQBRACK        shift and go to state 30
    STRING          shift and go to state 46
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    expression                     shift and go to state 93
    term                           shift and go to state 37
    number                         shift and go to state 41
    matrix                         shift and go to state 42
    string                         shift and go to state 43
    matrix_fun                     shift and go to state 31
    fun_name                       shift and go to state 32

state 73

    (64) expression -> expression TRANSPOSE .

    ADD             reduce using rule 64 (expression -> expression TRANSPOSE .)
    SUB             reduce using rule 64 (expression -> expression TRANSPOSE .)
    MUL             reduce using rule 64 (expression -> expression TRANSPOSE .)
    DIV             reduce using rule 64 (expression -> expression TRANSPOSE .)
    DOTADD          reduce using rule 64 (expression -> expression TRANSPOSE .)
    DOTSUB          reduce using rule 64 (expression -> expression TRANSPOSE .)
    DOTMUL          reduce using rule 64 (expression -> expression TRANSPOSE .)
    DOTDIV          reduce using rule 64 (expression -> expression TRANSPOSE .)
    TRANSPOSE       reduce using rule 64 (expression -> expression TRANSPOSE .)
    SEMICOLON       reduce using rule 64 (expression -> expression TRANSPOSE .)
    RPARENT         reduce using rule 64 (expression -> expression TRANSPOSE .)
    SMALLER         reduce using rule 64 (expression -> expression TRANSPOSE .)
    LARGER          reduce using rule 64 (expression -> expression TRANSPOSE .)
    SMALLEREQ       reduce using rule 64 (expression -> expression TRANSPOSE .)
    LARGEREQ        reduce using rule 64 (expression -> expression TRANSPOSE .)
    NOTEQ           reduce using rule 64 (expression -> expression TRANSPOSE .)
    EQ              reduce using rule 64 (expression -> expression TRANSPOSE .)


state 74

    (54) expression -> LPARENT expression . RPARENT
    (55) expression -> expression . ADD expression
    (56) expression -> expression . SUB expression
    (57) expression -> expression . MUL expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (64) expression -> expression . TRANSPOSE

    RPARENT         shift and go to state 94
    ADD             shift and go to state 65
    SUB             shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    TRANSPOSE       shift and go to state 73


state 75

    (63) expression -> SUB expression .
    (55) expression -> expression . ADD expression
    (56) expression -> expression . SUB expression
    (57) expression -> expression . MUL expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (64) expression -> expression . TRANSPOSE

    ADD             reduce using rule 63 (expression -> SUB expression .)
    SUB             reduce using rule 63 (expression -> SUB expression .)
    MUL             reduce using rule 63 (expression -> SUB expression .)
    DIV             reduce using rule 63 (expression -> SUB expression .)
    DOTADD          reduce using rule 63 (expression -> SUB expression .)
    DOTSUB          reduce using rule 63 (expression -> SUB expression .)
    DOTMUL          reduce using rule 63 (expression -> SUB expression .)
    DOTDIV          reduce using rule 63 (expression -> SUB expression .)
    SEMICOLON       reduce using rule 63 (expression -> SUB expression .)
    RPARENT         reduce using rule 63 (expression -> SUB expression .)
    SMALLER         reduce using rule 63 (expression -> SUB expression .)
    LARGER          reduce using rule 63 (expression -> SUB expression .)
    SMALLEREQ       reduce using rule 63 (expression -> SUB expression .)
    LARGEREQ        reduce using rule 63 (expression -> SUB expression .)
    NOTEQ           reduce using rule 63 (expression -> SUB expression .)
    EQ              reduce using rule 63 (expression -> SUB expression .)
    TRANSPOSE       shift and go to state 73

  ! TRANSPOSE       [ reduce using rule 63 (expression -> SUB expression .) ]
  ! ADD             [ shift and go to state 65 ]
  ! SUB             [ shift and go to state 66 ]
  ! MUL             [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! DOTADD          [ shift and go to state 69 ]
  ! DOTSUB          [ shift and go to state 70 ]
  ! DOTMUL          [ shift and go to state 71 ]
  ! DOTDIV          [ shift and go to state 72 ]


state 76

    (20) print_inputs -> print_inputs COMMA . print_input
    (22) print_input -> . STRING
    (23) print_input -> . ID

    STRING          shift and go to state 49
    ID              shift and go to state 50

    print_input                    shift and go to state 95

state 77

    (33) branch -> IF LPARENT comparison . RPARENT instruction
    (34) branch -> IF LPARENT comparison . RPARENT instruction ELSE instruction

    RPARENT         shift and go to state 96


state 78

    (65) comparison -> expression . comparison_operator expression
    (55) expression -> expression . ADD expression
    (56) expression -> expression . SUB expression
    (57) expression -> expression . MUL expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (64) expression -> expression . TRANSPOSE
    (66) comparison_operator -> . SMALLER
    (67) comparison_operator -> . LARGER
    (68) comparison_operator -> . SMALLEREQ
    (69) comparison_operator -> . LARGEREQ
    (70) comparison_operator -> . NOTEQ
    (71) comparison_operator -> . EQ

    ADD             shift and go to state 65
    SUB             shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    TRANSPOSE       shift and go to state 73
    SMALLER         shift and go to state 98
    LARGER          shift and go to state 99
    SMALLEREQ       shift and go to state 100
    LARGEREQ        shift and go to state 101
    NOTEQ           shift and go to state 102
    EQ              shift and go to state 103

    comparison_operator            shift and go to state 97

state 79

    (30) for -> FOR for_expression instruction .

    LCURLBRACK      reduce using rule 30 (for -> FOR for_expression instruction .)
    ID              reduce using rule 30 (for -> FOR for_expression instruction .)
    BREAK           reduce using rule 30 (for -> FOR for_expression instruction .)
    CONTINUE        reduce using rule 30 (for -> FOR for_expression instruction .)
    RETURN          reduce using rule 30 (for -> FOR for_expression instruction .)
    PRINT           reduce using rule 30 (for -> FOR for_expression instruction .)
    IF              reduce using rule 30 (for -> FOR for_expression instruction .)
    FOR             reduce using rule 30 (for -> FOR for_expression instruction .)
    WHILE           reduce using rule 30 (for -> FOR for_expression instruction .)
    $end            reduce using rule 30 (for -> FOR for_expression instruction .)
    RCURLBRACK      reduce using rule 30 (for -> FOR for_expression instruction .)
    ELSE            reduce using rule 30 (for -> FOR for_expression instruction .)


state 80

    (31) for_expression -> ID ASSIGN . range
    (35) range -> . num_term COLON num_term
    (40) num_term -> . ID
    (41) num_term -> . number
    (45) number -> . INT
    (46) number -> . FLOAT

    ID              shift and go to state 104
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    range                          shift and go to state 105
    num_term                       shift and go to state 106
    number                         shift and go to state 107

state 81

    (32) while -> WHILE LPARENT comparison . RPARENT instruction

    RPARENT         shift and go to state 108


state 82

    (10) assignment -> ID matrix assignment_operator expression .
    (55) expression -> expression . ADD expression
    (56) expression -> expression . SUB expression
    (57) expression -> expression . MUL expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (64) expression -> expression . TRANSPOSE

    SEMICOLON       reduce using rule 10 (assignment -> ID matrix assignment_operator expression .)
    ADD             shift and go to state 65
    SUB             shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    TRANSPOSE       shift and go to state 73


state 83

    (48) matrix -> LSQBRACK matrix_contents RSQBRACK .

    ASSIGN          reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    ADDASSIGN       reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    SUBASSIGN       reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    MULASSIGN       reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    DIVASSIGN       reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    ADD             reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    SUB             reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    MUL             reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    DIV             reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    DOTADD          reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    DOTSUB          reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    DOTMUL          reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    DOTDIV          reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    TRANSPOSE       reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    SEMICOLON       reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    RSQBRACK        reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    COMMA           reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    RPARENT         reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    SMALLER         reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    LARGER          reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    SMALLEREQ       reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    LARGEREQ        reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    NOTEQ           reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)
    EQ              reduce using rule 48 (matrix -> LSQBRACK matrix_contents RSQBRACK .)


state 84

    (50) matrix_contents -> matrix_contents COMMA . matrix_content
    (52) matrix_content -> . matrix_term
    (42) matrix_term -> . ID
    (43) matrix_term -> . matrix
    (44) matrix_term -> . number
    (48) matrix -> . LSQBRACK matrix_contents RSQBRACK
    (49) matrix -> . matrix_fun
    (45) number -> . INT
    (46) number -> . FLOAT
    (24) matrix_fun -> . fun_name LPARENT expression RPARENT
    (25) fun_name -> . EYE
    (26) fun_name -> . ZEROS
    (27) fun_name -> . ONES

    ID              shift and go to state 61
    LSQBRACK        shift and go to state 30
    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    EYE             shift and go to state 33
    ZEROS           shift and go to state 34
    ONES            shift and go to state 35

    matrix_content                 shift and go to state 109
    matrix_term                    shift and go to state 60
    matrix                         shift and go to state 62
    number                         shift and go to state 63
    matrix_fun                     shift and go to state 31
    fun_name                       shift and go to state 32

state 85

    (24) matrix_fun -> fun_name LPARENT expression . RPARENT
    (55) expression -> expression . ADD expression
    (56) expression -> expression . SUB expression
    (57) expression -> expression . MUL expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (64) expression -> expression . TRANSPOSE

    RPARENT         shift and go to state 110
    ADD             shift and go to state 65
    SUB             shift and go to state 66
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    DOTADD          shift and go to state 69
    DOTSUB          shift and go to state 70
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    TRANSPOSE       shift and go to state 73


state 86

    (55) expression -> expression ADD expression .
    (55) expression -> expression . ADD expression
    (56) expression -> expression . SUB expression
    (57) expression -> expression . MUL expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (64) expression -> expression . TRANSPOSE

    ADD             reduce using rule 55 (expression -> expression ADD expression .)
    SUB             reduce using rule 55 (expression -> expression ADD expression .)
    DOTADD          reduce using rule 55 (expression -> expression ADD expression .)
    DOTSUB          reduce using rule 55 (expression -> expression ADD expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression ADD expression .)
    RPARENT         reduce using rule 55 (expression -> expression ADD expression .)
    SMALLER         reduce using rule 55 (expression -> expression ADD expression .)
    LARGER          reduce using rule 55 (expression -> expression ADD expression .)
    SMALLEREQ       reduce using rule 55 (expression -> expression ADD expression .)
    LARGEREQ        reduce using rule 55 (expression -> expression ADD expression .)
    NOTEQ           reduce using rule 55 (expression -> expression ADD expression .)
    EQ              reduce using rule 55 (expression -> expression ADD expression .)
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    TRANSPOSE       shift and go to state 73

  ! MUL             [ reduce using rule 55 (expression -> expression ADD expression .) ]
  ! DIV             [ reduce using rule 55 (expression -> expression ADD expression .) ]
  ! DOTMUL          [ reduce using rule 55 (expression -> expression ADD expression .) ]
  ! DOTDIV          [ reduce using rule 55 (expression -> expression ADD expression .) ]
  ! TRANSPOSE       [ reduce using rule 55 (expression -> expression ADD expression .) ]
  ! ADD             [ shift and go to state 65 ]
  ! SUB             [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 69 ]
  ! DOTSUB          [ shift and go to state 70 ]


state 87

    (56) expression -> expression SUB expression .
    (55) expression -> expression . ADD expression
    (56) expression -> expression . SUB expression
    (57) expression -> expression . MUL expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (64) expression -> expression . TRANSPOSE

    ADD             reduce using rule 56 (expression -> expression SUB expression .)
    SUB             reduce using rule 56 (expression -> expression SUB expression .)
    DOTADD          reduce using rule 56 (expression -> expression SUB expression .)
    DOTSUB          reduce using rule 56 (expression -> expression SUB expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression SUB expression .)
    RPARENT         reduce using rule 56 (expression -> expression SUB expression .)
    SMALLER         reduce using rule 56 (expression -> expression SUB expression .)
    LARGER          reduce using rule 56 (expression -> expression SUB expression .)
    SMALLEREQ       reduce using rule 56 (expression -> expression SUB expression .)
    LARGEREQ        reduce using rule 56 (expression -> expression SUB expression .)
    NOTEQ           reduce using rule 56 (expression -> expression SUB expression .)
    EQ              reduce using rule 56 (expression -> expression SUB expression .)
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    TRANSPOSE       shift and go to state 73

  ! MUL             [ reduce using rule 56 (expression -> expression SUB expression .) ]
  ! DIV             [ reduce using rule 56 (expression -> expression SUB expression .) ]
  ! DOTMUL          [ reduce using rule 56 (expression -> expression SUB expression .) ]
  ! DOTDIV          [ reduce using rule 56 (expression -> expression SUB expression .) ]
  ! TRANSPOSE       [ reduce using rule 56 (expression -> expression SUB expression .) ]
  ! ADD             [ shift and go to state 65 ]
  ! SUB             [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 69 ]
  ! DOTSUB          [ shift and go to state 70 ]


state 88

    (57) expression -> expression MUL expression .
    (55) expression -> expression . ADD expression
    (56) expression -> expression . SUB expression
    (57) expression -> expression . MUL expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (64) expression -> expression . TRANSPOSE

    ADD             reduce using rule 57 (expression -> expression MUL expression .)
    SUB             reduce using rule 57 (expression -> expression MUL expression .)
    MUL             reduce using rule 57 (expression -> expression MUL expression .)
    DIV             reduce using rule 57 (expression -> expression MUL expression .)
    DOTADD          reduce using rule 57 (expression -> expression MUL expression .)
    DOTSUB          reduce using rule 57 (expression -> expression MUL expression .)
    DOTMUL          reduce using rule 57 (expression -> expression MUL expression .)
    DOTDIV          reduce using rule 57 (expression -> expression MUL expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression MUL expression .)
    RPARENT         reduce using rule 57 (expression -> expression MUL expression .)
    SMALLER         reduce using rule 57 (expression -> expression MUL expression .)
    LARGER          reduce using rule 57 (expression -> expression MUL expression .)
    SMALLEREQ       reduce using rule 57 (expression -> expression MUL expression .)
    LARGEREQ        reduce using rule 57 (expression -> expression MUL expression .)
    NOTEQ           reduce using rule 57 (expression -> expression MUL expression .)
    EQ              reduce using rule 57 (expression -> expression MUL expression .)
    TRANSPOSE       shift and go to state 73

  ! TRANSPOSE       [ reduce using rule 57 (expression -> expression MUL expression .) ]
  ! ADD             [ shift and go to state 65 ]
  ! SUB             [ shift and go to state 66 ]
  ! MUL             [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! DOTADD          [ shift and go to state 69 ]
  ! DOTSUB          [ shift and go to state 70 ]
  ! DOTMUL          [ shift and go to state 71 ]
  ! DOTDIV          [ shift and go to state 72 ]


state 89

    (58) expression -> expression DIV expression .
    (55) expression -> expression . ADD expression
    (56) expression -> expression . SUB expression
    (57) expression -> expression . MUL expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (64) expression -> expression . TRANSPOSE

    ADD             reduce using rule 58 (expression -> expression DIV expression .)
    SUB             reduce using rule 58 (expression -> expression DIV expression .)
    MUL             reduce using rule 58 (expression -> expression DIV expression .)
    DIV             reduce using rule 58 (expression -> expression DIV expression .)
    DOTADD          reduce using rule 58 (expression -> expression DIV expression .)
    DOTSUB          reduce using rule 58 (expression -> expression DIV expression .)
    DOTMUL          reduce using rule 58 (expression -> expression DIV expression .)
    DOTDIV          reduce using rule 58 (expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression DIV expression .)
    RPARENT         reduce using rule 58 (expression -> expression DIV expression .)
    SMALLER         reduce using rule 58 (expression -> expression DIV expression .)
    LARGER          reduce using rule 58 (expression -> expression DIV expression .)
    SMALLEREQ       reduce using rule 58 (expression -> expression DIV expression .)
    LARGEREQ        reduce using rule 58 (expression -> expression DIV expression .)
    NOTEQ           reduce using rule 58 (expression -> expression DIV expression .)
    EQ              reduce using rule 58 (expression -> expression DIV expression .)
    TRANSPOSE       shift and go to state 73

  ! TRANSPOSE       [ reduce using rule 58 (expression -> expression DIV expression .) ]
  ! ADD             [ shift and go to state 65 ]
  ! SUB             [ shift and go to state 66 ]
  ! MUL             [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! DOTADD          [ shift and go to state 69 ]
  ! DOTSUB          [ shift and go to state 70 ]
  ! DOTMUL          [ shift and go to state 71 ]
  ! DOTDIV          [ shift and go to state 72 ]


state 90

    (59) expression -> expression DOTADD expression .
    (55) expression -> expression . ADD expression
    (56) expression -> expression . SUB expression
    (57) expression -> expression . MUL expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (64) expression -> expression . TRANSPOSE

    ADD             reduce using rule 59 (expression -> expression DOTADD expression .)
    SUB             reduce using rule 59 (expression -> expression DOTADD expression .)
    DOTADD          reduce using rule 59 (expression -> expression DOTADD expression .)
    DOTSUB          reduce using rule 59 (expression -> expression DOTADD expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression DOTADD expression .)
    RPARENT         reduce using rule 59 (expression -> expression DOTADD expression .)
    SMALLER         reduce using rule 59 (expression -> expression DOTADD expression .)
    LARGER          reduce using rule 59 (expression -> expression DOTADD expression .)
    SMALLEREQ       reduce using rule 59 (expression -> expression DOTADD expression .)
    LARGEREQ        reduce using rule 59 (expression -> expression DOTADD expression .)
    NOTEQ           reduce using rule 59 (expression -> expression DOTADD expression .)
    EQ              reduce using rule 59 (expression -> expression DOTADD expression .)
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    TRANSPOSE       shift and go to state 73

  ! MUL             [ reduce using rule 59 (expression -> expression DOTADD expression .) ]
  ! DIV             [ reduce using rule 59 (expression -> expression DOTADD expression .) ]
  ! DOTMUL          [ reduce using rule 59 (expression -> expression DOTADD expression .) ]
  ! DOTDIV          [ reduce using rule 59 (expression -> expression DOTADD expression .) ]
  ! TRANSPOSE       [ reduce using rule 59 (expression -> expression DOTADD expression .) ]
  ! ADD             [ shift and go to state 65 ]
  ! SUB             [ shift and go to state 66 ]
  ! DOTADD          [ shift and go to state 69 ]
  ! DOTSUB          [ shift and go to state 70 ]


state 91

    (60) expression -> expression DOTSUB expression .
    (55) expression -> expression . ADD expression
    (56) expression -> expression . SUB expression
    (57) expression -> expression . MUL expression
    (58) expression -> expression . DIV expression
    (59) expression -> expression . DOTADD expression
    (60) expression -> expression . DOTSUB expression
    (61) expression -> expression . DOTMUL expression
    (62) expression -> expression . DOTDIV expression
    (64) expression -> expression . TRANSPOSE

    ADD             reduce using rule 60 (expression -> expression DOTSUB expression .)
    SUB             reduce using rule 60 (expression -> expression DOTSUB expression .)
    DOTADD          reduce using rule 60 (expression -> expression DOTSUB expression .)
    DOTSUB          reduce using rule 60 (expression -> expression DOTSUB expression .)
    SEMICOLON       reduce using rule 60 (expression -> expression DOTSUB expression .)
    RPARENT         reduce using rule 60 (expression -> expression DOTSUB expression .)
    SMALLER         reduce using rule 60 (expression -> expression DOTSUB expression .)
    LARGER          reduce using rule 60 (expression -> expression DOTSUB expression .)
    SMALLEREQ       reduce using rule 60 (expression -> expression DOTSUB expression .)
    LARGEREQ        reduce using rule 60 (expression -> expression DOTSUB expression .)
    NOTEQ           reduce using rule 60 (expression -> expression DOTSUB expression .)
    EQ              reduce using rule 60 (expression -> expression DOTSUB expression .)
    MUL             shift and go to state 67
    DIV             shift and go to state 68
    DOTMUL          shift and go to state 71
    DOTDIV          shift and go to state 72
    TRANSPOSE       shift and go to state 73

  ! MUL             [ reduce using rule 60 (expression -> expression DOTSUB expression .) ]
  ! DIV             [ reduce using rule 60 (expression -> expression DOTSUB expression .) ]
  ! DOTMUL          [ reduce using rule 60 (expression -> expression DOTSUB expression .) ]
  ! DOTDIV          [ reduce using rule 60 (expression -> expression DOTSUB expression .) ]
  ! TRANSPOSE       [ reduce using rule 60 (expression -> expression DOTSUB expression .) ]
